timestamp,author,authorChannelId,message
2025-07-02 11:04:01.514601+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,saludos hermano. bendiciones
2025-07-02 11:04:01.514601+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,saludos hermano. bendiciones
2025-07-02 11:04:01.514601+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,saludos hermano. bendiciones
2025-07-02 11:04:01.514601+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,saludos hermano. bendiciones
2025-07-02 11:04:01.514601+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,saludos hermano. bendiciones
2025-07-02 11:04:01.514601+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,saludos hermano. bendiciones
2025-07-02 11:04:01.514601+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,saludos hermano. bendiciones
2025-07-02 11:04:01.514601+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,saludos hermano. bendiciones
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:23:01.241152+00:00,Humberto Morales Montero,UCR1e0HQLwGdBeOr5zu3HqRg,si señor... Acuña mejor por mucho que Soto
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:30.082588+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Buenas noches
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:39:36.759783+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Santa mayeya
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:40:34.275831+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,El no es loco y se va a equivocar
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:41:50.319825+00:00,Fausto Suares,UCzR2ThJDCwvLAtJ9ensOALA,hay que corregir en el cuadro dodger dice Royals
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:44:46.940803+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,papa.. saludos desde bogotá. Crees que othani pegue el jonronazo ?
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:05.322074+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,le tiene miedo el picher al nipon!!
2025-07-02 11:46:56.685648+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"desde Bogotá, Colombia!!....hablalooo"
2025-07-02 11:46:56.685648+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"desde Bogotá, Colombia!!....hablalooo"
2025-07-02 11:46:56.685648+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"desde Bogotá, Colombia!!....hablalooo"
2025-07-02 11:46:56.685648+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"desde Bogotá, Colombia!!....hablalooo"
2025-07-02 11:46:56.685648+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"desde Bogotá, Colombia!!....hablalooo"
2025-07-02 11:46:56.685648+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"desde Bogotá, Colombia!!....hablalooo"
2025-07-02 11:46:56.685648+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"desde Bogotá, Colombia!!....hablalooo"
2025-07-02 11:46:56.685648+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"desde Bogotá, Colombia!!....hablalooo"
2025-07-02 11:49:23.520797+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"cuantos partidos lleva othani sin pegarle un homerun, caballo ?"
2025-07-02 11:49:23.520797+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"cuantos partidos lleva othani sin pegarle un homerun, caballo ?"
2025-07-02 11:49:23.520797+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"cuantos partidos lleva othani sin pegarle un homerun, caballo ?"
2025-07-02 11:49:23.520797+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"cuantos partidos lleva othani sin pegarle un homerun, caballo ?"
2025-07-02 11:49:23.520797+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"cuantos partidos lleva othani sin pegarle un homerun, caballo ?"
2025-07-02 11:49:23.520797+00:00,jose bernardo garcia agamez,UC3Og3DZMVlakKxSl8wNltzg,"cuantos partidos lleva othani sin pegarle un homerun, caballo ?"
2025-07-02 11:51:01.356834+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Los tumbaron mi hermano
2025-07-02 11:51:01.356834+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Los tumbaron mi hermano
2025-07-02 11:51:01.356834+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Los tumbaron mi hermano
2025-07-02 11:51:01.356834+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Los tumbaron mi hermano
2025-07-02 11:51:41.222643+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Dímelo
2025-07-02 11:51:41.222643+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Dímelo
2025-07-02 11:51:41.222643+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Dímelo
2025-07-02 11:51:41.222643+00:00,Isidro Cabreja,UCHeKsnyoeW7Mh7dm0p_wKhw,Dímelo
