messageId,timestamp,author,authorChannelId,isChatOwner,isChatSponsor,isVerified,message
LCC.EhwKGkNPT1FpdTJOMW84REZUYkR3Z1FkZzk0RkZR,2025-09-14 01:00:13.850053+00:00,Yhony Cama Mollo,UCgwqR4c3k3NDWGpNBxKHCQg,False,False,False,cuánto le hará pagar al árbitro
LCC.EhwKGkNPemR0LTZOMW84REZRUXYxZ0Fkay1FcWJR,2025-09-14 01:00:16.694646+00:00,yaisa lucky,UCOs7yuiJ8ZVsW1k2trnB0xA,False,False,False,hala madrid
LCC.EhwKGkNQVzM4LS1OMW84REZYZ0gxZ0FkcEpBQUdB,2025-09-14 01:00:19.770106+00:00,wiamnaturel🌼🌼,UC9QttXbceiEz9G14SHaFRFQ,False,False,False,"saludame o ,e suscribo"
LCC.EhwKGkNNalFnX0tOMW84REZkd0kxZ0FkY19BNWZn,2025-09-14 01:00:24.230333+00:00,yaisa lucky,UCOs7yuiJ8ZVsW1k2trnB0xA,False,False,False,hala madrid
LCC.EhwKGkNKR0h1X0tOMW84REZiTUgxZ0Fkc1pZQnVB,2025-09-14 01:00:25.136104+00:00,Leticia MARTIN-PEÑASCO,UCjnqDeAstx_fWVeIPj93aBA,False,False,False,efectivamente yhonny
LCC.EhwKGkNJamdfUFNOMW84REZjdllGZ2tkcXo0dGF3,2025-09-14 01:00:30.408479+00:00,Nayeli Garcia,UCExlMPeUWpXVa-qxjGe8H8g,False,False,False,ya arriba el real Madrid
LCC.EhwKGkNPZlFuZldOMW84REZkb0YxZ0FkMTRzOUR3,2025-09-14 01:00:30.944995+00:00,wiamnaturel🌼🌼,UC9QttXbceiEz9G14SHaFRFQ,False,False,False,saludame i me suscribo
LCC.EhwKGkNPMkdpX2VOMW84REZiaTdyZ1VkS1BVbjNB,2025-09-14 01:00:34.835935+00:00,Yon Silvia,UCXe2EM-nE1K4Ypq39JGoGIA,False,False,False,saludos desde Venezuela
LCC.EhwKGkNNR2Ntdm1OMW84REZUdnY0d2NkZ2owQkh3,2025-09-14 01:00:39.278336+00:00,Nelson Maita,UCyrXdQjhd3bbBYzvENn482Q,False,False,False,bisca bárça ❤️❤️❤️❤️💙💙💙❤️
LCC.EhwKGkNJbm5xUG1OMW84REZRVENsQWtkZ25RMlN3,2025-09-14 01:00:39.517656+00:00,Lidia García,UC8c6gxZJpuS5Or74lPTE8ng,False,False,False,🤍🙌🤍🙌🤍🙌🤍🙏🤍🙏🤍🙌🫶🫶🫶🫶🫶🫶🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍
LCC.EhwKGkNOUzBvUHFOMW84REZkUURyUVlkclBBdnZB,2025-09-14 01:00:41.478732+00:00,Oswaldo castro,UCbJUq6FuJ-1a4aCYeRcA4cA,False,False,False,Desde Honduras!!! HALA Madrid!!!
LCC.EhwKGkNMem15dnFOMW84REZkb0YxZ0FkMTRzOUR3,2025-09-14 01:00:42.171934+00:00,Lenni Rodriguez Yero,UCmMWatRDzHW1OKlpBeG1s-Q,False,False,False,hala Madrid
LCC.EhwKGkNLalFqdnlOMW84REZYZ0gxZ0FkcEpBQUdB,2025-09-14 01:00:45.381822+00:00,wiamnaturel🌼🌼,UC9QttXbceiEz9G14SHaFRFQ,False,False,False,listo me suscribi
LCC.EhwKGkNJMjNtdnlOMW84REZhM1VGZ2tkY0RrWDFR,2025-09-14 01:00:45.574252+00:00,cabala gol,UCqSTtGz9tX6kwcYaS6Z_ueQ,False,False,False,o cuando colo colo domo a los argentinos en el 91
LCC.EhwKGkNNak1uUDJOMW84REZVS0U1UWNkamxzSWxB,2025-09-14 01:00:47.709266+00:00,Guadalupe Perdomo,UCKhbbSPnBUyPsinM_IFHMsw,False,False,False,💪💪💪💪
LCC.EhwKGkNPcTN0ZjZOMW84REZjY0sxZ0FkcFUwaG5n,2025-09-14 01:00:50.217663+00:00,Maestro Miguel,UCbVU3M5q5CiK1DVl7TeJsug,False,False,False,"Vamos Madrid, con todos e; contra"
LCC.EhwKGkNNYjY1djZOMW84REZlb0wxZ0FkNkJzeTRR,2025-09-14 01:00:51.023108+00:00,yaisa lucky,UCOs7yuiJ8ZVsW1k2trnB0xA,False,False,False,hala madrid
LCC.EhwKGkNLRGEwXy1OMW84REZaYTdyZ1VkTHA0OFln,2025-09-14 01:00:52.803081+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame Salomón
LCC.EhwKGkNLekoySUtPMW84REZmejZsQWtkeWJnY1ln,2025-09-14 01:00:59.175223+00:00,Nohemy Gallardo,UC9cLERsKR6ppbDt_H8ffJug,False,False,False,vamos Real
LCC.EhwKGkNMN2t6b1NPMW84REZUYTZyZ1VkNjF3NWJn,2025-09-14 01:01:03.208364+00:00,Yuri Garcia,UCWwMFkCnRLSRWYXLt8xgw9g,False,False,False,Hala madrid 🤍 💯
LCC.EhwKGkNKV2s4WVNPMW84REZmejZsQWtkeWJnY1ln,2025-09-14 01:01:03.774756+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame Salomón
LCC.EhwKGkNNbWkzb1dPMW84REZTVUYxZ0FkM1dnN1NR,2025-09-14 01:01:05.560767+00:00,Miguel Jimenez Gonzalez,UCDa2yPDNtnD2mHa9Bpmkfhg,False,False,False,"Todos los equipos al 200 x 100 contra el Madrid, aunque bajen a segunda"
LCC.EhwKGkNMMzQwSWVPMW84REZRY0wxZ0FkbFBncWZR,2025-09-14 01:01:09.536145+00:00,yaisa lucky,UCOs7yuiJ8ZVsW1k2trnB0xA,False,False,False,vamos vamos madrid
LCC.EhwKGkNKaXUwWWlPMW84REZZZThyZ1VkQUNrTU1B,2025-09-14 01:01:11.639272+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame Salomón
LCC.EhwKGkNMbnJ4NG1PMW84REZiaTdyZ1VkS1BVbjNB,2025-09-14 01:01:13.579395+00:00,franco antonio suarez,UC-hlHULp_1U0ZqEW-W9i3vA,False,False,False,que dices !? no ves que el Madrid está jugando con uno menos 🙄
LCC.EhwKGkNQS01nb3VPMW84REZhMlQ1UWNkTzdnZnBR,2025-09-14 01:01:16.632862+00:00,Rosa Guzman,UC7fd6DXqZYk8AaVKw6-Xzng,False,False,False,VAMOS REAL MADRID
LCC.EhwKGkNOVElpNHVPMW84REZhWEFsQWtkbUxVMERn,2025-09-14 01:01:16.787837+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame Salomón
LCC.EhwKGkNQUG1rb3lPMW84REZkZmNsQWtkd21VbC1n,2025-09-14 01:01:19.002414+00:00,rbn bkr😑,UCv3rPZ_oJS-EbSQBvNJp8cg,False,False,False,vamos real madrid💯💯💯💯
LCC.EhwKGkNLTFIxWTZPMW84REZZZThyZ1VkQUNrTU1B,2025-09-14 01:01:24.291896+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame Salomón
LCC.EhwKGkNLUDFrcENPMW84REZUYTZyZ1VkNjF3NWJn,2025-09-14 01:01:27.392844+00:00,Miguel Ramírez ,UCZoa13ER4jyWppId4AedxZg,False,False,False,bamos real sosied
LCC.EhwKGkNMNnQwNUNPMW84REZlb0wxZ0FkNkJzeTRR,2025-09-14 01:01:28.451861+00:00,luul Cabdi.🕋🕋,UC1r2fXfDLN_cxGI4BkE38Aw,False,False,False,Hala Madrid
LCC.EhwKGkNQamZ5WkdPMW84REZjN0x3Z1FkaWdBZVZ3,2025-09-14 01:01:30.388326+00:00,Ariel Salluca,UCUDP0_BNzFNDPhtBEbM4zFw,False,False,False,vamos Madrid
LCC.EhwKGkNLN0UxNUdPMW84REZUdnY0d2NkZ2owQkh3,2025-09-14 01:01:30.614838+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame Salomón
LCC.EhwKGkNOTEJzSktPMW84REZZZThyZ1VkQUNrTU1B,2025-09-14 01:01:32.073211+00:00,Jose Garcia,UCfih_cE4ruWy7MbLVkeaesg,False,False,False,Vamos madrid ataca
LCC.EhwKGkNJWHotWktPMW84REZiZk53Z1FkcTFZcDFB,2025-09-14 01:01:33.274826+00:00,Leonel Ochoa,UC0KbdkpTum4JtJuq1kBv77A,False,False,False,saludos amigos excelente transmisión
LCC.EhwKGkNKRzlxSldPMW84REZiaTdyZ1VkS1BVbjNB,2025-09-14 01:01:38.235372+00:00,Camilo Quiñonez,UCfnbVWhphmu7QaTRC2Q1j1g,False,False,False,vamos
LCC.EhwKGkNOSEh4NVdPMW84REZmVERsQWtkV09jQnNn,2025-09-14 01:01:38.740751+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame Salomón
LCC.EhwKGkNOanE1SldPMW84REZiaTdyZ1VkS1BVbjNB,2025-09-14 01:01:39.220249+00:00,Warning Bros_,UCU6-IJZyVc3U9yNSDGLSvrw,False,False,False,AGUANTE REAL MADRID:yougotthis::yougotthis::yougotthis:
LCC.EhwKGkNQVzAwSmlPMW84REZUdnY0d2NkZ2owQkh3,2025-09-14 01:01:45.178205+00:00,Miguel Ramírez ,UCZoa13ER4jyWppId4AedxZg,False,False,False,en pata
LCC.EhwKGkNQS1gzcGlPMW84REZZVzdyZ1VkNndVMm9R,2025-09-14 01:01:45.405437+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame Salomón
LCC.EhwKGkNLZVo2SmlPMW84REZRRUgxZ0FkLU5NUHp3,2025-09-14 01:01:45.567199+00:00,Maestro Miguel,UCbVU3M5q5CiK1DVl7TeJsug,False,False,False,El tipo está deseando que empate la Real.
LCC.EhwKGkNLUy1rWm1PMW84REZjN0h3Z1FkWjdzdzdn,2025-09-14 01:01:46.245888+00:00,gabriel friaz,UCS1n93k2rKl9JDeRYSe70iQ,False,False,False,está Mastantuono?
LCC.EhwKGkNKUEhtcG1PMW84REZUdnY0d2NkZ2owQkh3,2025-09-14 01:01:46.392559+00:00,Angel Jesús García ,UCy82cpVPG9C8CgufvN1A1wA,False,False,False,:finger-red-number-one:
LCC.EhwKGkNMT2xuNXVPMW84REZXTENsQWtkNFlJNmtB,2025-09-14 01:01:50.665806+00:00,Maikol Amir García Basulto,UCibInUFT7HMVxi302ThmGew,False,False,False,sisi
LCC.EhwKGkNMdVJ1SnVPMW84REZhWEFsQWtkbUxVMERn,2025-09-14 01:01:51.072113+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,saludame
LCC.EhwKGkNLVDgzNTZPMW84REZYVEN3Z1FkMm9BUkN3,2025-09-14 01:01:58.016103+00:00,Lenni Rodriguez Yero,UCmMWatRDzHW1OKlpBeG1s-Q,False,False,False,gol 90
LCC.EhwKGkNNR1Q2NS1PMW84REZRbmJsQWtkUTdzTHl3,2025-09-14 01:02:00.300107+00:00,Miguel Ramírez ,UCZoa13ER4jyWppId4AedxZg,False,False,False,los be
LCC.EhwKGkNMX2otcC1PMW84REZVZlRsQWtkeV9BaWtB,2025-09-14 01:02:00.553545+00:00,Luigi Borges,UCyZG_VEiLrw7NuPtzzYFecw,False,False,False,90+3
LCC.EhwKGkNNT1ExYUNPMW84REZhUFJsQWtkaHd3M01n,2025-09-14 01:02:02.032507+00:00,Warning Bros_,UCU6-IJZyVc3U9yNSDGLSvrw,False,False,False,GANA MADRID 2-1
LCC.EhwKGkNQZkI5NkNPMW84REZVVzNyZ1VkcXY4dHBR,2025-09-14 01:02:02.595149+00:00,Lidia García,UC8c6gxZJpuS5Or74lPTE8ng,False,False,False,Gana Madrid
LCC.EhwKGkNLZUJ0S0dPMW84REZaOEsxZ0FkSUY4d3RR,2025-09-14 01:02:03.586431+00:00,Cocotera Prod,UC36Mj213n6j6S4xSGeRv5iw,False,False,False,esta de patata
LCC.EhwKGkNNcnV3cUdPMW84REZWU1Q1UWNkd3pZRWxR,2025-09-14 01:02:03.830536+00:00,Alejandro Gonzalez,UCzDBdfyPvIIoikj5XhrnfoQ,False,False,False,gol 92 de kilki
LCC.EhwKGkNJT0w2YUdPMW84REZWU1Q1UWNkd3pZRWxR,2025-09-14 01:02:04.457110+00:00,Rosa Guzman,UC7fd6DXqZYk8AaVKw6-Xzng,False,False,False,VAMOS POR EL TERCERO
LCC.EhwKGkNLT0drS0tPMW84REZTREV3Z1FkSlNzZlp3,2025-09-14 01:02:05.096543+00:00,Melanie Marti,UCuHF8IiAvXcyPiHdggMUmWA,False,False,False,90 gol madrid
LCC.EhwKGkNMbmw0S0tPMW84REZVVzNyZ1VkcXY4dHBR,2025-09-14 01:02:06.418300+00:00,Reyshell Soza,UCvhFeJHbfRj8LH53mOwoq8w,False,False,False,nooo del real so noooo
LCC.EhwKGkNQNmx0S09PMW84REZaRE00d2NkYlhRYnRB,2025-09-14 01:02:07.785682+00:00,franco antonio suarez,UC-hlHULp_1U0ZqEW-W9i3vA,False,False,False,y con la real sociedad que juega en casa y es un equipo arrecho.....y además con el árbitro en contra.
LCC.EhwKGkNLcnc2YU9PMW84REZVZlRsQWtkeV9BaWtB,2025-09-14 01:02:08.664572+00:00,Eimy lauren ,UCvt1Tbvy5IM7NJ9UYjEEMmA,False,False,False,saluda a natay
LCC.EhwKGkNOR0w0S1NPMW84REZjN0h3Z1FkWjdzdzdn,2025-09-14 01:02:10.601233+00:00,gabriel friaz,UCS1n93k2rKl9JDeRYSe70iQ,False,False,False,está Mastantuono?
LCC.EhwKGkNJVy01NlNPMW84REZRVUsxZ0FkUjFzSkZ3,2025-09-14 01:02:10.723227+00:00,Georgina,UCXidz86q0LJGk7Czgy8fTqQ,False,False,False,holaaa
LCC.EhwKGkNJQzI2S1NPMW84REZXTENsQWtkNFlJNmtB,2025-09-14 01:02:10.737523+00:00,Everth Soteldo,UCm1CuaNrBIG_nTPIi9SKvNA,False,False,False,86
LCC.EhwKGkNLcmVnS1dPMW84REZkZmNsQWtkd21VbC1n,2025-09-14 01:02:11.135498+00:00,Lidia García,UC8c6gxZJpuS5Or74lPTE8ng,False,False,False,Madrid gana
LCC.EhwKGkNMeW94S1dPMW84REZZZThyZ1VkQUNrTU1B,2025-09-14 01:02:12.243193+00:00,Yon Silvia,UCXe2EM-nE1K4Ypq39JGoGIA,False,False,False,saludos desde Venezuela
LCC.EhwKGkNPR1g2S1dPMW84REZRckR3Z1FkOXRRZzFR,2025-09-14 01:02:12.831014+00:00,Maikol Amir García Basulto,UCibInUFT7HMVxi302ThmGew,False,False,False,86
LCC.EhwKGkNPU0Q3YVdPMW84REZkb0YxZ0FkMTRzOUR3,2025-09-14 01:02:12.910127+00:00,Cristina Molodowicz Hrabrova,UCGGrj16VLIHblDBtU_fJdWw,False,False,False,ala madrid
LCC.EhwKGkNJX1ktS1dPMW84REZYVEN3Z1FkMm9BUkN3,2025-09-14 01:02:13.101126+00:00,fan_de_ronaldo7,UCbe3z_9qHE5X5aspg-nPrWQ,False,False,False,en el 90 real madrid
LCC.EhwKGkNPUE1oS2FPMW84REZadkZGZ2tkTW44dVBR,2025-09-14 01:02:13.296841+00:00,cabala gol,UCqSTtGz9tX6kwcYaS6Z_ueQ,False,False,False,migel relax esto no pasara
LCC.EhwKGkNPSzQ2S2FPMW84REZVVzNyZ1VkcXY4dHBR,2025-09-14 01:02:14.932436+00:00,Sergio Jiménez,UCkblT2BtckzVBgcBBAdYmUA,False,False,False,Buena transmisión esa es la actitud
LCC.EhwKGkNKNlNoNmVPMW84REZkNHYxZ0FkMFVzYnJR,2025-09-14 01:02:15.434615+00:00,Eimy lauren ,UCvt1Tbvy5IM7NJ9UYjEEMmA,False,False,False,saluda a nataly
LCC.EhwKGkNONkpxNmVPMW84REZTdkw0d2NkalRvS09n,2025-09-14 01:02:16.023632+00:00,Angel Jesús García ,UCy82cpVPG9C8CgufvN1A1wA,False,False,False,1 del real Madrid minuto 88
LCC.EhwKGkNKU0tyYWVPMW84REZhQzdyZ1VkakpvTTJ3,2025-09-14 01:02:16.057246+00:00,David Sicajau,UC1A_1a4mkSFn3q9bquDVU6g,False,False,False,vamos real madrid
LCC.EhwKGkNPdkczNmVPMW84REZlQ1A1UWNkT0E0U29R,2025-09-14 01:02:16.884194+00:00,Nayeli Garcia,UCExlMPeUWpXVa-qxjGe8H8g,False,False,False,vamos real Madrid vamos 👊🏻😮‍💨
LCC.EhwKGkNJM2cxYWlPMW84REZiTUgxZ0Fkc1pZQnVB,2025-09-14 01:02:18.820704+00:00,Rosa Sanchez,UCK255RCLJyHVE9GEdMuhUPA,False,False,False,un golllllllll más siiii claro que síii.... vamossss RMA 🤍🤍🤍
LCC.EhwKGkNPNmg3S21PMW84REZjbnM0d2NkZllNd19B,2025-09-14 01:02:21.288000+00:00,Eimy lauren ,UCvt1Tbvy5IM7NJ9UYjEEMmA,False,False,False,saluda a naty
LCC.EhwKGkNNell1S3FPMW84REZZVzdyZ1VkNndVMm9R,2025-09-14 01:02:22.537680+00:00,Lidia García,UC8c6gxZJpuS5Or74lPTE8ng,False,False,False,🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍
LCC.EhwKGkNKZlBzNnVPMW84REZWbkN3Z1FkaTdVOXJR,2025-09-14 01:02:24.552915+00:00,Maria concepcion Gutierrez de los santos,UC8zhSafvBVxdPsBm-ZqhUVQ,False,False,False,Hala madrid
LCC.EhwKGkNQU3JucXlPMW84REZSaUVyZ1VkVU1BT1B3,2025-09-14 01:02:26.300588+00:00,Miguel Ramírez ,UCZoa13ER4jyWppId4AedxZg,False,False,False,en pata Sosied
LCC.EhwKGkNQZVh4NnlPMW84REZUYTZyZ1VkNjF3NWJn,2025-09-14 01:02:26.968797+00:00,Yon Silvia,UCXe2EM-nE1K4Ypq39JGoGIA,False,False,False,:hand-pink-waving:
LCC.EhwKGkNJT2N5SzJPMW84REZTREV3Z1FkSlNzZlp3,2025-09-14 01:02:29.086307+00:00,Eimy lauren ,UCvt1Tbvy5IM7NJ9UYjEEMmA,False,False,False,saluda a nati
LCC.EhwKGkNMMmwtcTZPMW84REZaOEsxZ0FkSUY4d3RR,2025-09-14 01:02:32.004577+00:00,Maestro Miguel,UCbVU3M5q5CiK1DVl7TeJsug,False,False,False,Desde el minuto 34 con uno menos¡ que quieren
LCC.EhwKGkNOakN0YS1PMW84REZXT1o1UWNkektNdXpR,2025-09-14 01:02:32.971251+00:00,Emmanuel Zetina Carranza,UCFtm8wJ9XHpGG47oqewd_3g,False,False,False,ya no pasa nada en ese juego asi queda
LCC.EhwKGkNPaWV1Sy1PMW84REZkZmNsQWtkd21VbC1n,2025-09-14 01:02:33.015874+00:00,Miguel Ramírez ,UCZoa13ER4jyWppId4AedxZg,False,False,False,🤍💙
LCC.EhwKGkNLLXZ3YS1PMW84REZaYTdyZ1VkTHA0OFln,2025-09-14 01:02:33.179058+00:00,Rufino Sanchez,UCJIVOosIXexRUVB_ZS7HGZA,False,False,False,saludos cordiales desde Guatemala apoyando al real Madrid
LCC.EhwKGkNOU2V5Sy1PMW84REZTSXQxZ0FkWUpFR0tn,2025-09-14 01:02:33.287667+00:00,Georgina,UCXidz86q0LJGk7Czgy8fTqQ,False,False,False,hola
LCC.EhwKGkNNYlgwSy1PMW84REZRVENsQWtkZ25RMlN3,2025-09-14 01:02:33.416620+00:00,Reyshell Soza,UCvhFeJHbfRj8LH53mOwoq8w,False,False,False,el real so noooooo
LCC.EhwKGkNLdUYtYS1PMW84REZWUER3Z1FkV3VNazdn,2025-09-14 01:02:34.078587+00:00,gabriel friaz,UCS1n93k2rKl9JDeRYSe70iQ,False,False,False,estás jugando Mastantuono?
LCC.EhwKGkNOYWRxYkNPMW84REZkNHYxZ0FkMFVzYnJR,2025-09-14 01:02:34.878177+00:00,wiamnaturel🌼🌼,UC9QttXbceiEz9G14SHaFRFQ,False,False,False,muchas gracias por saludarme
LCC.EhwKGkNNbUw3N0NPMW84REZjSXQxZ0FkLTRNRVBR,2025-09-14 01:02:36.013893+00:00,Eimy lauren ,UCvt1Tbvy5IM7NJ9UYjEEMmA,False,False,False,saluda a naty
LCC.EhwKGkNJdnA3TEtPMW84REZlZlNsQWtkMEdFanlR,2025-09-14 01:02:40.169595+00:00,Eneth Delgado,UCIG-BIIjj2bhu8VtisvmZMw,False,False,False,saludame
LCC.EhwKGkNKYkxtYk9PMW84REZWYk1GZ2tkMWYwMTJB,2025-09-14 01:02:40.902926+00:00,cabala gol,UCqSTtGz9tX6kwcYaS6Z_ueQ,False,False,False,HALA MADRID
LCC.EhwKGkNMS0t5Yk9PMW84REZUc0gxZ0FkTlp3VVV3,2025-09-14 01:02:41.688840+00:00,Georgina,UCXidz86q0LJGk7Czgy8fTqQ,False,False,False,hola
LCC.EhwKGkNLV1M1TFdPMW84REZhSXUxZ0FkSXVBbUdR,2025-09-14 01:02:46.320678+00:00,Georgina,UCXidz86q0LJGk7Czgy8fTqQ,False,False,False,hola
LCC.EhwKGkNJdThucmFPMW84REZUYkR3Z1FkZzk0RkZR,2025-09-14 01:02:47.275722+00:00,Eimy lauren ,UCvt1Tbvy5IM7NJ9UYjEEMmA,False,False,False,saluda a nati
LCC.EhwKGkNNUFZ5N2FPMW84REZWbkN3Z1FkaTdVOXJR,2025-09-14 01:02:48.014284+00:00,OliHolis,UCj8zeGUWTHonh0mmCycl1sg,False,False,False,si adivino pones la la pantalla jajaja la real empata al minuto 90+2 y pon
LCC.EhwKGkNJQ28xYmVPMW84REZRRUgxZ0FkLU5NUHp3,2025-09-14 01:02:50.270408+00:00,Hamady Disco,UC0T4E2T-x5eytrP-Yo80Vbw,False,False,False,ereslemegor
