Topic_ID,Count,Top_Words
0,1820,"bhai(0.028), kya(0.022), hai(0.020), bhi(0.016), raha(0.013), bhai bhai(0.012), hai bhai(0.012), match(0.011), zee bhai(0.010), koi(0.010)"
1,1074,"goodvibes goodvibes(0.092), الله(0.037), his hand(0.023), 200(0.018), a llorar(0.018), tent(0.017), glasses(0.016), pura(0.010), jajajaja(0.010), who is(0.010)"
2,1037,"mastantuono(0.024), gaya(0.022), rigged(0.021), senabre(0.021), mandriles(0.017), room(0.013), payaso(0.013), varça(0.013), barça barça(0.013), jagah(0.010)"
3,973,"face(0.018), smiling face(0.017), purple crying(0.015), face purple(0.015), blue smiling(0.014), face green(0.014), crying face(0.014), face turquoise(0.012), face orange(0.011), droopy eyes(0.010)"
4,950,"odio(0.058), compra árbitros(0.056), fc negreira(0.055), corrupto(0.052), fc(0.037), club(0.034), la verdad(0.022), come on(0.017), night(0.016), je(0.015)"
5,767,"yamal is(0.018), where is(0.010), lamine(0.008), didnt(0.008), now(0.008), talk(0.007), yamal should(0.007), he could(0.007), is not(0.007), kid(0.006)"
6,725,"ponkyy(0.120), my(0.064), vamoooos(0.043), tent(0.028), getting(0.021), wtf(0.017), ki jersey(0.017), goallllll(0.016), bro(0.016), hell(0.016)"
7,674,"1 goal(0.019), mappe(0.016), el gol(0.011), offside(0.010), incoming(0.007), de mbappe(0.007), goal walo(0.007), shot(0.006), goal was(0.006), one(0.005)"
8,649,"8 2(0.035), rigged(0.033), fan and(0.033), be happy(0.033), a real(0.032), if u(0.031), is your(0.031), move on(0.031), classicos(0.030), last 4(0.027)"
9,627,"madrid madrid(0.031), madrid vamos(0.030), hala madrid(0.029), مدريد(0.018), viva españa(0.009), teams(0.006), was playing(0.005), vamos real(0.005), valores(0.005), so good(0.005)"
10,475,"madrid hala(0.068), halla madrid(0.015), paris(0.013), hala madridddd(0.011), madrid visca(0.009), madrid madrid(0.008), hala madridd(0.008), con un(0.007), réal(0.005), ala madrid(0.004)"
11,471,"barcelonaaa(0.018), vamos barça(0.016), ke(0.013), del barcelona(0.013), al barça(0.012), vamoooos(0.011), fc(0.010), scared(0.008), nul nul(0.008), atraco(0.007)"
12,464,"la seleccion(0.016), seguir(0.015), franco(0.014), y los(0.013), bastardo soto(0.011), paga árbitros(0.010), iturralde(0.009), paga(0.009), se escribe(0.008), escribe(0.008)"
13,452,"hala madrid(0.061), red number(0.021), number one(0.021), one finger(0.019), halal(0.012), oops(0.005), proud(0.004), be a(0.003), good night(0.003), barca hala(0.003)"
14,441,"lamin(0.033), lamine is(0.027), talk shit(0.015), wants to(0.014), he has(0.012), match and(0.012), neymar(0.012), bit(0.011), should not(0.011), is the(0.011)"
15,391,"is on(0.147), careras(0.145), thats why(0.140), yamal you(0.138), vini is(0.109), against(0.106), dean(0.100), he is(0.075), yellow(0.023), assist(0.017)"
16,391,"(0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
17,344,"ho(0.029), q(0.023), gya(0.022), vini ko(0.020), de mbappe(0.016), bohot(0.015), escribe(0.014), sub(0.011), jeet(0.011), drama(0.011)"
18,328,"we won(0.022), casado(0.016), inshallah(0.015), gano(0.015), gagne(0.015), a win(0.013), will win(0.012), can(0.012), we don(0.012), rapha(0.012)"
19,306,"min(0.106), minutos(0.099), 9 min(0.094), extra(0.034), timer(0.024), hasta que(0.016), behind(0.015), wtf(0.013), injury(0.011), stp(0.011)"
20,283,"el penalti(0.031), no penalty(0.031), es penalti(0.030), a penalty(0.028), por la(0.015), it is(0.014), penal(0.013), clear(0.011), la prensa(0.010), jamais(0.009)"
21,281,"a llorar(0.058), baby(0.043), jajajaja(0.026), cope(0.015), hard(0.015), gonna(0.013), i love(0.013), culés(0.012), a 1(0.011), bro(0.011)"
22,250,"pen(0.514), it s(0.023), how can(0.018), give(0.014), talking(0.014), bc(0.013), nobody(0.012), is not(0.010), retire(0.009), valid(0.009)"
23,248,"3 1(0.221), 0(0.062), 1 0(0.049), hogaya(0.011), come on(0.009), i want(0.008), creo(0.007), barça barça(0.007), should be(0.007), hua(0.006)"
24,240,"visca barca(0.099), vamos barca(0.090), barca vamos(0.072), du barca(0.020), barcaaaaa(0.016), hala barca(0.012), barca ko(0.011), no juega(0.011), nul nul(0.008), con un(0.008)"
25,238,"tebas(0.092), negreira y(0.090), ladrones(0.045), corruptos(0.043), rob(0.032), a robar(0.021), robando(0.018), arbitral(0.015), somos(0.015), paga(0.012)"
26,211,"arsenal(0.020), from xabi(0.013), we need(0.013), proud of(0.013), 00 from(0.012), game from(0.012), a striker(0.012), you think(0.012), corner(0.010), good in(0.010)"
27,202,"se borró(0.037), siempre en(0.027), yamil(0.026), equipo que(0.026), dejo(0.026), al equipo(0.026), son unos(0.026), año pasado(0.026), pasado(0.023), y no(0.022)"
28,201,"to watch(0.211), for free(0.061), the match(0.031), how to(0.026), live(0.024), india(0.014), tell me(0.010), can we(0.009), bro(0.009), do u(0.008)"
29,196,"chavales(0.081), thank you(0.053), more than(0.044), guys(0.038), should be(0.035), d(0.030), poli(0.022), birthday(0.021), peut(0.020), saludos(0.019)"
30,182,"tardes(0.035), buenas(0.032), odio(0.029), los arbitros(0.021), la boca(0.021), chat(0.019), they are(0.015), eres(0.015), es un(0.015), shit(0.013)"
31,181,"ferran torres(0.027), st(0.026), ferran is(0.023), out(0.020), attack(0.018), sell(0.015), subbed(0.013), should be(0.013), rashy(0.011), bring(0.011)"
32,170,"con vinicius(0.056), quedar(0.025), kiki(0.025), la primera(0.025), lamine no(0.023), es la(0.023), no tiene(0.022), vinicius no(0.020), given(0.019), cambios(0.019)"
33,167,"varcalona(0.108), where is(0.038), trash(0.029), ref(0.022), fc(0.019), decision(0.018), room(0.017), after the(0.016), inshallah(0.016), to make(0.016)"
34,162,"error(0.055), game is(0.024), try(0.023), analysis(0.021), show the(0.016), old(0.016), de lamine(0.015), bhaiya(0.015), futbol(0.014), always(0.014)"
35,161,"kiki(0.007), vamoss(0.006), penaltis(0.006), hala madridd(0.006), campeón(0.006), madrid halla(0.005), madridhala(0.005), it was(0.005), needed(0.004), madrid vamos(0.004)"
36,155,"2 2(0.415), atraco(0.015), 0(0.013), a 1(0.009), codazo(0.008), ho rha(0.006), would be(0.006), pls(0.006), nice(0.005), god(0.005)"
37,152,"handball(0.140), the ball(0.043), touch(0.036), il a(0.030), ballon(0.023), he was(0.020), a vinicius(0.017), no penalty(0.015), haram ball(0.014), hand ball(0.014)"
38,151,"yellow goal(0.066), goal text(0.065), trophy yellow(0.042), smiling trophy(0.042), number one(0.029), finger red(0.029), smile(0.020), person turquoise(0.017), blue peace(0.016), glasses purple(0.015)"
39,151,"bisca(0.103), love you(0.103), from(0.072), bro(0.055), barçaaa(0.045), me gusta(0.039), vamos barça(0.030), pedri is(0.021), you i(0.020), glory(0.019)"
40,150,"we lost(0.067), s our(0.039), loss(0.030), learn(0.025), view(0.024), a win(0.023), varcalona(0.023), wasn t(0.019), he will(0.019), today(0.019)"
41,148,"que no(0.046), no te(0.042), voy a(0.029), dices(0.029), quedar(0.024), hablar de(0.023), vini no(0.021), solo(0.017), save(0.015), don t(0.015)"
42,148,"cricfy(0.038), bro(0.037), varunpopat6652(0.036), 9 minutos(0.034), rebeca(0.034), 8 2(0.031), tf(0.031), shot(0.030), pues(0.029), instagram(0.024)"
43,142,"tamal(0.061), robar(0.055), segarro(0.049), ha hecho(0.047), dekhu(0.044), kha(0.042), no me(0.040), a 1(0.040), you are(0.038), pedri ko(0.037)"
44,140,"koundé(0.083), a la(0.048), viniiiiii(0.044), final(0.042), vestuario(0.041), captain(0.039), thoughts(0.035), del mundo(0.031), jong(0.029), vini is(0.029)"
45,137,"video(0.057), cricfy(0.043), share(0.042), always(0.025), make a(0.023), 400 00(0.019), highline(0.019), wtf is(0.018), corner(0.017), can you(0.016)"
46,137,"good(0.117), menos(0.045), me gusta(0.039), he is(0.028), going(0.027), yash(0.022), effect(0.021), decision(0.021), el empate(0.021), luck(0.020)"
47,135,"carrusel racistas(0.067), de carrusel(0.063), racistas los(0.063), racistas(0.063), los de(0.063), carrusel(0.061), los(0.044), de(0.020), (0.000), (0.000)"
48,133,"flaqui(0.030), que fue(0.023), papa(0.023), llorando(0.021), la calle(0.020), media(0.018), no tiene(0.017), de carvajal(0.017), años que(0.015), saco(0.015)"
49,130,"bellingham(0.356), 3rd(0.029), difference(0.029), months(0.027), so good(0.019), the best(0.018), ballon(0.018), best player(0.017), the world(0.016), he was(0.013)"
50,130,"1000 cámaras(0.055), no pueden(0.055), cámaras(0.055), 1000(0.054), real de(0.054), segundo gol(0.054), 24(0.052), de madrid(0.051), bhai aap(0.018), karta(0.018)"
51,125,"barca it(0.082), been 4(0.080), highline(0.055), could ve(0.054), 2 1(0.037), before the(0.030), leave(0.029), clear pen(0.027), zee bhai(0.022), position(0.019)"
52,125,"madrid win(0.040), gana el(0.019), madrid will(0.017), madrid is(0.015), will win(0.015), real madrid(0.013), need to(0.011), 1 madrid(0.009), deserved(0.009), real(0.009)"
53,124,"yamals(0.187), shot(0.157), this match(0.134), de juego(0.034), thoughts on(0.025), rashford ko(0.024), attacking(0.024), arsenal(0.021), defense(0.020), red(0.018)"
54,123,"jude(0.158), jajajajajaja(0.110), por eso(0.054), quieren(0.052), ha hecho(0.035), nadie(0.031), trampas(0.029), 20(0.027), cama(0.025), juego(0.022)"
55,123,"barça visca(0.091), visca el(0.075), visca barsa(0.035), visca catalunya(0.029), barca barca(0.018), love(0.017), barcaaaaa(0.014), que ha(0.014), ha pasado(0.014), gaya(0.011)"
56,123,"el final(0.110), winner(0.086), it s(0.036), vamos real(0.036), high(0.034), le réal(0.032), pressing(0.029), am(0.025), we are(0.017), se acabo(0.017)"
57,123,"the match(0.115), the man(0.077), won the(0.076), show(0.026), after the(0.015), rigged(0.013), match kaha(0.013), the game(0.012), bad(0.010), will(0.010)"
58,122,"barsa visca(0.036), always(0.030), bar(0.024), second half(0.024), better(0.021), be the(0.019), interview(0.019), barca fan(0.018), barca is(0.017), some(0.014)"
59,121,"nunca(0.042), fachajal(0.040), peno(0.039), est pas(0.036), se puede(0.024), pasa nada(0.024), nikal(0.023), no hay(0.022), touche pas(0.016), du(0.016)"
60,118,"00 from(0.090), jeetenge(0.040), 1 000(0.031), 20(0.021), night(0.014), 200 00(0.014), left(0.012), see(0.012), torres(0.012), end(0.011)"
61,117,"st(0.238), where is(0.036), working(0.036), hattrick(0.034), ferran is(0.033), we need(0.032), bring(0.024), is not(0.023), olmo(0.018), my man(0.013)"
62,114,"fútbol(0.077), futbol(0.062), football(0.037), teams(0.019), que no(0.017), un partido(0.016), periodistas(0.015), drama(0.015), es un(0.012), vergüenza(0.012)"
63,113,"a nada(0.034), possession(0.033), we had(0.026), half(0.020), second(0.020), match(0.016), the pitch(0.015), jugar(0.014), u think(0.014), happened(0.013)"
64,112,"笑(1.517), rey(0.104), everyone(0.091), here(0.072), de la(0.051), c est(0.047), lamine yamal(0.041), al(0.020), we(0.014), lamine(0.014)"
65,110,"35(0.139), meter(0.056), difference(0.028), foot(0.028), i would(0.026), peeche(0.025), offside(0.025), call(0.025), home(0.024), injured(0.023)"
66,110,"8 4(0.115), negreira boys(0.113), alguien que(0.066), liga corrupta(0.044), negreira negreira(0.033), mundial(0.026), debería(0.023), pagar(0.020), dijo(0.020), arriba(0.019)"
67,105,"pedri is(0.034), pitch(0.028), s why(0.021), looked(0.020), board(0.016), control(0.015), played(0.014), best(0.014), next match(0.013), shots(0.012)"
68,104,"stamp(0.198), time stamp(0.184), time(0.064), what happened(0.043), it was(0.022), clear(0.013), police(0.010), stp(0.009), came(0.009), what s(0.008)"
69,104,"bye(1.377), gn(0.122), no está(0.120), por eso(0.120), sir(0.103), guys(0.075), it s(0.021), bhai(0.012), la(0.010), over(0.007)"
70,104,"jugo(0.058), rodrygo(0.055), les duele(0.054), yamal todos(0.053), bocaza(0.053), a hablar(0.053), todos contra(0.053), vini jr(0.050), de yamal(0.048), mejor(0.035)"
71,104,"chavales(0.171), que pena(0.168), verguenza(0.161), grande(0.157), tienen(0.145), jajajaja(0.082), más(0.078), gana el(0.059), que hay(0.024), equipos(0.022)"
72,101,"100(0.279), fede(0.100), what is(0.097), je suis(0.088), cope(0.082), el barça(0.065), d(0.050), 1(0.045), why(0.037), for(0.018)"
73,98,"no pen(0.682), pen(0.352), hat(0.013), nikal(0.013), penn(0.012), it was(0.009), point(0.009), go(0.007), pls(0.006), offside(0.006)"
74,98,"became(0.393), of membership(0.118), months of(0.118), joan garcia(0.031), fit(0.028), brother(0.028), rapha(0.022), olmo(0.022), never(0.019), to improve(0.011)"
75,98,"spanish(0.174), captain(0.159), bhai lamine(0.111), carvajal(0.092), with(0.056), lamentable(0.047), zee bhai(0.043), zee(0.040), on est(0.016), won t(0.015)"
76,97,"10x(0.163), baila vini(0.096), pobre(0.027), a vinicius(0.020), no es(0.018), senabre(0.013), benched(0.013), count(0.013), giving(0.013), stp(0.012)"
77,97,"refresh(0.442), stream(0.216), wsh(0.026), why is(0.025), fair(0.025), hydrate(0.025), has been(0.025), but we(0.025), nuevo(0.024), rebeca(0.023)"
78,93,"come back(0.101), is going(0.070), to come(0.068), barca and(0.031), we will(0.028), game is(0.026), at our(0.024), nou(0.022), camp(0.022), jersey(0.020)"
79,92,"birthday(1.008), my(0.435), today(0.343), is(0.101), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
80,91,"valverde(0.158), injury(0.062), is on(0.046), expected(0.042), zyada(0.041), position(0.038), bhai barca(0.036), half(0.024), out(0.019), last season(0.014)"
81,89,"rashford(0.160), games(0.030), runs(0.028), missed(0.027), balde(0.024), should do(0.024), chances(0.023), score more(0.021), is bad(0.019), shot(0.015)"
82,88,"free(0.178), koi(0.152), super chat(0.079), bohot(0.072), site(0.060), live(0.051), batao(0.038), hai(0.024), log(0.021), bhai(0.020)"
83,87,"turqouise waving(0.245), person turqouise(0.245), waving person(0.242), vendas(0.039), lamine balón(0.039), person turquoise(0.019), jugo(0.015), habla de(0.006), corona(0.005), rome(0.005)"
84,87,"winter(0.124), survive(0.105), to sign(0.090), cb(0.078), we need(0.052), hacen(0.041), no saben(0.041), en champions(0.040), perder(0.037), los clásicos(0.034)"
85,87,"over text(0.085), green game(0.083), text green(0.083), game over(0.083), waving person(0.004), pitch(0.003), elbowcough(0.003), minutes(0.003), khatam(0.001), balón de(0.000)"
86,86,"de hablar(0.084), down(0.071), stop(0.043), calma calma(0.041), qu il(0.038), casa(0.036), up(0.028), enjoy(0.020), de la(0.020), assist(0.019)"
87,85,"eres(0.058), 7 1(0.046), qu il(0.041), have been(0.040), hors jeu(0.039), city(0.037), no me(0.037), should have(0.032), sa(0.031), going(0.030)"
88,85,"discord gg(0.255), https discord(0.255), join(0.249), je suis(0.007), sign(0.006), how(0.003), if(0.003), should(0.002), real(0.001), we(0.001)"
89,84,"diddy(0.227), ponky(0.224), football(0.050), ban(0.048), kick(0.047), still(0.042), stream(0.038), watching(0.035), come to(0.026), a little(0.025)"
90,83,"sybau(0.127), w mbappe(0.091), gaydrid gaydrid(0.062), negreira negreira(0.056), jersey change(0.054), beta(0.049), bhai jersey(0.042), cry more(0.037), jeet(0.035), fan bhai(0.034)"
91,82,"wtf is(0.173), bc(0.085), bench(0.049), ponkyy(0.046), line(0.045), robbed(0.044), ref(0.035), will be(0.031), up(0.025), bro(0.014)"
92,82,"sports(0.248), stats(0.071), la prensa(0.053), players(0.048), son unos(0.033), still(0.026), del partido(0.023), asco de(0.022), can we(0.021), teams(0.021)"
93,82,"cooking(0.125), yamal got(0.041), mins(0.036), valverde(0.035), gonna(0.032), lamine is(0.029), we are(0.028), still(0.024), and carreras(0.019), bro(0.019)"
94,81,"madriddd(0.127), madri(0.073), varcalona(0.044), halal(0.042), barca hala(0.042), lamine lamine(0.041), call(0.039), bench(0.038), pedri ko(0.032), rapha(0.030)"
95,81,"la calle(0.089), balls(0.086), went(0.085), park the(0.085), all the(0.080), have been(0.076), bus(0.075), 2nd half(0.071), if(0.032), time(0.027)"
96,79,"white horns(0.195), goat turquoise(0.195), turquoise white(0.195), speaking(0.034), bye(0.030), person blue(0.028), fish(0.027), foot(0.025), hair(0.008), ferran torres(0.008)"
97,78,"d or(0.044), ballon(0.034), mbappe mbappe(0.026), should have(0.026), arajuo(0.018), looking(0.018), you think(0.017), 100(0.016), hattrick(0.016), believe(0.014)"
98,77,"raha hai(0.077), hoy en(0.067), pagar(0.066), dia(0.058), tenéis(0.022), high(0.022), chal(0.017), más(0.015), peno(0.015), arda(0.014)"
99,76,"let(0.075), go(0.073), we should(0.059), vamos barça(0.042), cope(0.026), chicos(0.022), barza(0.020), us(0.016), por el(0.015), again(0.014)"
100,76,"waving(0.255), blue(0.114), bellingham(0.103), octopus(0.092), red waving(0.092), octopus red(0.092), lamine no(0.042), años(0.023), barcelone(0.018), red(0.011)"
101,76,"los dos(0.240), el balón(0.089), son(0.088), normal(0.085), arbitre(0.080), est pas(0.079), can t(0.055), should be(0.049), be(0.022), it(0.021)"
102,76,"dormir(0.393), lamin(0.063), yamal lamine(0.049), unc(0.048), everyone(0.042), around(0.041), a favor(0.039), go(0.026), do you(0.022), pero(0.020)"
103,76,"(0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
104,76,"stay humble(0.168), yamal got(0.056), wait(0.043), guys(0.028), refree(0.019), needed to(0.017), half(0.017), months(0.017), life(0.016), you are(0.014)"
105,75,"madrid fan(0.038), fan(0.031), support(0.029), bhai madrid(0.023), bhi nhi(0.019), team(0.016), ka kya(0.015), madrid ko(0.015), and barca(0.014), the same(0.014)"
106,75,"gayi(0.147), wtf is(0.023), nikal(0.022), diddy(0.021), defend(0.020), baar(0.019), gaydrid gaydrid(0.019), if u(0.018), corner(0.018), chance(0.017)"
107,75,"fans(0.079), barca fans(0.051), barca(0.031), the only(0.025), defeat(0.025), i have(0.024), cry more(0.022), some(0.019), this season(0.018), playing(0.017)"
108,75,"elbowcough elbowcough(0.414), stayhome(0.154), yougotthis yougotthis(0.150), hydrate(0.076), red penalty(0.011), card(0.010), buffering(0.004), medal yellow(0.004), first red(0.004), green(0.003)"
109,74,"viva españa(0.037), madrid no(0.023), juega a(0.020), no ha(0.020), lamine no(0.019), español(0.018), un equipo(0.015), madrid que(0.015), comentaristas(0.014), de jong(0.014)"
110,74,"a striker(0.059), as a(0.047), arajuo(0.044), bring(0.040), to play(0.034), wrong(0.031), we need(0.028), 2 a(0.017), corner(0.015), single(0.013)"
111,74,"a ganado(0.053), los dos(0.049), pasado(0.042), con el(0.037), todo(0.032), mejor(0.027), partidos(0.024), vini no(0.023), ojalá(0.022), el mejor(0.021)"
