Topic_ID,Count,Top_Words
112,74,"笑(0.616), youtube(0.248), making(0.077), going to(0.072), you are(0.069), didn t(0.066), yash(0.050), 100(0.040), why(0.032), on(0.018)"
113,72,"rapha(0.047), vini and(0.037), another(0.026), subbed(0.025), level(0.025), is on(0.024), was not(0.024), bench(0.023), out(0.021), today(0.014)"
114,72,"save(0.417), saved us(0.173), humiliation(0.128), from(0.046), your(0.040), bro(0.032), confidence(0.018), farsa(0.017), now(0.017), our defence(0.016)"
115,71,"valores(0.275), niño(0.212), tamal(0.139), donde esta(0.135), son los(0.133), rey(0.090), real madrid(0.076), esta(0.068), khela(0.044), madrid(0.014)"
116,70,"año pasado(0.087), pasado(0.076), farsa(0.051), last(0.035), se borró(0.035), last season(0.029), meme(0.021), remember(0.018), season(0.018), 4 el(0.017)"
117,70,"nn(0.902), penn(0.228), kick(0.072), vamosss(0.068), not a(0.065), should have(0.058), team(0.033), 3 1(0.030), out(0.026), real(0.011)"
118,70,"buffering(0.422), vini post(0.184), performance(0.071), check(0.030), orange frowning(0.029), are you(0.008), bhai what(0.008), comeback(0.006), yellow goal(0.002), text yellow(0.002)"
119,70,"vamos real(0.063), le real(0.054), mandriles(0.030), king(0.026), trampas(0.024), el classico(0.021), vous(0.021), show(0.020), fake(0.019), this(0.018)"
120,70,"fake(0.238), spam(0.177), why are(0.029), guys(0.023), goal walo(0.023), ki mkc(0.022), chat(0.020), ban(0.020), don t(0.014), people(0.011)"
121,69,"problem(0.070), and mbappe(0.070), together(0.068), will score(0.064), hope(0.058), vini and(0.042), half(0.035), up(0.033), last(0.031), first(0.027)"
122,69,"hand(0.452), clear(0.071), dekho(0.043), box(0.035), mkc(0.034), bro(0.029), bad(0.027), in the(0.025), ha(0.021), for(0.010)"
123,69,"pedro(0.072), jugando(0.038), siempre(0.025), ceballos(0.025), florentino(0.024), cambio(0.023), gol de(0.022), cruz(0.021), estaba(0.021), papa(0.020)"
124,69,"ya lo(0.087), meter(0.086), gagne(0.083), que lo(0.078), qu il(0.077), tiene que(0.067), dijo(0.063), le barça(0.062), con el(0.060), hay que(0.053)"
125,69,"la primera(0.085), ha hecho(0.082), pero(0.071), what happened(0.045), cause(0.043), eso(0.043), pense(0.041), qu il(0.039), sort(0.038), happened(0.034)"
126,68,"missed(0.145), and lewa(0.081), we should(0.065), barca is(0.044), should not(0.033), him(0.023), a lot(0.021), raphinia(0.021), lewandowski(0.020), zee bhai(0.016)"
127,68,"disgrace(0.246), el empate(0.051), drama(0.051), the most(0.025), class(0.024), manolo(0.024), comparing(0.023), arbitro(0.023), bellingham(0.022), llorando(0.021)"
128,68,"(0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
129,68,"carreras and(0.057), belligoal(0.055), rivalry(0.052), nobody(0.051), was top(0.051), today he(0.050), table time(0.050), kounde and(0.050), side(0.044), too much(0.040)"
130,68,"pidiendo la(0.117), penal(0.074), robando(0.070), jajajajajaja(0.065), 2 1(0.051), los 3(0.022), park the(0.021), nota(0.021), rebeca(0.019), no tiene(0.018)"
131,68,"madri(0.116), qui a(0.087), hag(0.080), golazo(0.070), señor(0.033), vini ko(0.032), ke(0.027), sub(0.022), y no(0.016), mappe(0.016)"
132,67,"again(0.108), that was(0.041), it is(0.039), 50(0.038), offside(0.019), h(0.017), why(0.015), will(0.011), be(0.011), no(0.004)"
133,66,"(0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
134,65,"winter(0.021), defensive(0.021), window(0.018), bring(0.016), we need(0.015), bro(0.014), our defence(0.013), to improve(0.013), from barca(0.012), zee bhai(0.012)"
135,65,"que es(0.159), es el(0.155), todos(0.078), unc(0.070), el barça(0.043), shit(0.039), lo que(0.037), flick(0.032), this(0.014), was(0.013)"
136,64,"peor(0.097), is so(0.086), il a(0.053), that s(0.051), attitude(0.041), is bad(0.034), estás(0.034), luck(0.033), wrong(0.024), is not(0.020)"
137,64,"pk(3.427), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
138,64,"bc(0.453), rma(0.089), off(0.065), gye(0.054), xd(0.029), open(0.029), refresh(0.027), new(0.024), rocket(0.022), show(0.022)"
139,64,"dive(0.489), yellow(0.070), every(0.032), class(0.024), playing(0.024), what if(0.023), level(0.023), xd(0.022), card(0.020), not a(0.020)"
140,63,"he could(0.202), his hand(0.202), that was(0.195), extra(0.187), could have(0.121), had(0.115), back(0.076), hand(0.062), but(0.047), he(0.036)"
141,62,"of(0.284), es muy(0.154), parece(0.147), sus(0.134), le barça(0.116), grande(0.111), iturralde(0.090), muy(0.074), siempre(0.064), son(0.054)"
142,61,"rodrygo(0.193), faire jouer(0.171), rw(0.030), you re(0.028), bhai let(0.028), incoming(0.028), happy(0.018), decision(0.015), cook(0.014), come(0.014)"
143,61,"jaye(0.793), ga(0.727), var(0.402), ho(0.264), to(0.082), (0.000), (0.000), (0.000), (0.000), (0.000)"
144,61,"jersey change(0.414), change(0.339), bhai jersey(0.033), no 10(0.026), should be(0.019), kya(0.018), lucky(0.016), madrid ki(0.016), doesnt(0.016), want(0.011)"
145,61,"justified(0.049), i don(0.046), the players(0.041), hansi(0.039), confidence(0.037), play a(0.037), tactics(0.030), 90(0.028), will change(0.022), u think(0.020)"
146,60,"will score(0.186), performance(0.041), prediction(0.038), 90(0.037), we will(0.033), kya(0.025), scores(0.014), 8(0.014), tonight(0.014), we don(0.014)"
147,60,"si es(0.403), roncero(0.273), es un(0.256), este(0.172), si(0.117), es(0.089), un(0.088), del(0.060), no(0.035), (0.000)"
148,60,"start(0.342), what if(0.101), already(0.049), kick(0.047), ho gya(0.046), it was(0.039), el classico(0.039), y no(0.025), off(0.021), who(0.020)"
149,60,"smokey(0.399), lamine a(0.068), jugado(0.062), saved us(0.045), on fire(0.045), cook(0.022), it could(0.022), tonight(0.022), boy(0.021), giving(0.021)"
150,59,"instead of(0.513), instead(0.504), sólo(0.454), rashy(0.424), roony(0.358), ferran(0.177), es(0.111), of(0.089), (0.000), (0.000)"
151,59,"lord(0.149), pray(0.086), fede(0.048), believe in(0.046), on the(0.043), day(0.031), araujo(0.023), again(0.022), us(0.016), hell(0.016)"
152,59,"balón(0.185), balón de(0.177), de playa(0.177), balon de(0.050), el balón(0.041), lamine balón(0.040), nuevo(0.038), tamal(0.034), todo el(0.030), messi(0.018)"
153,59,"i would(0.549), draw(0.400), would(0.312), take(0.299), me(0.107), i(0.085), a(0.030), (0.000), (0.000), (0.000)"
154,59,"site(0.064), free(0.061), these(0.050), only(0.029), can(0.019), bro(0.016), on(0.013), me(0.012), la(0.008), no(0.006)"
155,58,"stop(0.109), ponkyy(0.053), lost(0.042), hard(0.037), leave(0.029), and cry(0.026), much more(0.024), always(0.019), difference(0.016), a foul(0.016)"
156,58,"barsa vamos(0.636), vamos barsa(0.609), barsa(0.350), vamos(0.180), on a(0.017), vamos vamos(0.012), on(0.004), a(0.001), (0.000), (0.000)"
157,58,"it is(0.050), es la(0.049), is that(0.046), tiene que(0.042), that s(0.040), yes(0.036), save(0.034), it(0.026), this is(0.026), il(0.018)"
158,58,"score(0.056), i think(0.039), madrid 4(0.034), madrid 2(0.028), the last(0.027), have to(0.025), in january(0.025), at the(0.025), 5 2(0.022), minutes(0.022)"
159,58,"ve been(0.046), easily(0.041), or 5(0.041), could ve(0.038), should have(0.037), up the(0.030), 3 points(0.029), have been(0.026), 0(0.024), 1 0(0.021)"
160,58,"imagen(0.085), people(0.060), clean(0.051), check(0.036), vergüenza(0.036), respect(0.036), why(0.029), est nul(0.028), nous(0.028), c(0.027)"
161,58,"penaltis(0.035), runs(0.035), the box(0.035), de mbappe(0.034), 9 minutos(0.033), close(0.032), bench(0.032), the only(0.031), play a(0.031), selección(0.030)"
162,58,"w w(0.567), wsh(0.387), h(0.153), main(0.069), comment(0.053), balde(0.047), y a(0.043), striker(0.037), raha(0.033), 9(0.027)"
163,58,"effect(0.145), today s(0.136), u think(0.112), would have(0.105), fight(0.085), vini and(0.080), bhai do(0.061), bhaiya(0.033), we don(0.017), respect for(0.017)"
164,57,"w w(1.240), w(0.673), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
165,57,"j ai(0.640), mon(0.606), ai(0.606), j(0.447), pour(0.324), barça(0.164), (0.000), (0.000), (0.000), (0.000)"
166,57,"todos los(0.131), hay que(0.093), arbitre(0.069), the only(0.065), pourquoi(0.061), hope(0.059), is the(0.044), carreras(0.027), no(0.013), de(0.009)"
167,57,"scared(0.440), j ai(0.213), to take(0.076), lmao(0.066), life(0.065), lamine is(0.058), getting(0.047), bro(0.037), yamal is(0.035), today(0.025)"
168,57,"dos tres(0.088), madrid uno(0.085), uno(0.078), madridhala(0.055), hala(0.046), bobby(0.017), mastantuono(0.014), endrick(0.013), baar(0.011), hala madridd(0.002)"
169,56,"madrid vamos(0.085), go(0.073), soy(0.048), no es(0.031), el real(0.028), real madrid(0.019), madriddddd(0.015), count(0.015), madrid es(0.015), madrid ko(0.014)"
170,56,"carvahal(0.115), carvajal es(0.062), es lo(0.056), valverde(0.026), curbasí(0.021), carvajal and(0.021), flop(0.021), calm(0.020), captain(0.019), is coming(0.018)"
171,56,"slow(0.341), 15(0.190), speed(0.141), bhai mbappe(0.045), runs(0.043), behind(0.040), more goals(0.040), score more(0.038), performance(0.021), views on(0.014)"
172,55,"vous(0.140), qui a(0.049), lord(0.048), cambios(0.046), le réal(0.046), highline(0.043), vamoooos(0.043), penalti(0.041), le barça(0.035), baila vini(0.035)"
173,55,"nicki nicole(0.157), fachajal(0.065), but not(0.062), defenders(0.061), after the(0.059), a lamine(0.059), open(0.056), injury(0.044), finished(0.032), mere(0.028)"
174,55,"los dos(0.119), no te(0.113), equipos(0.112), le barca(0.108), están(0.091), que le(0.080), a la(0.073), real(0.018), barca(0.013), a(0.007)"
175,54,"doesnt(0.258), dani(0.197), olmo(0.196), est trop(0.032), we don(0.030), media(0.029), defend(0.029), how to(0.025), feels like(0.024), it s(0.017)"
176,54,"vini vini(0.443), given(0.169), niñato(0.120), que yamal(0.076), carvajal(0.070), más(0.067), años que(0.055), por eso(0.054), que un(0.052), 18(0.035)"
177,54,"que no(0.042), cama(0.034), idea(0.025), el otro(0.023), pedro(0.023), eres un(0.023), vini ko(0.023), que fue(0.023), minute(0.022), qu il(0.022)"
178,54,"j ai(0.187), quand(0.177), perdu(0.100), aussi(0.098), temps(0.095), call(0.088), had(0.056), ne(0.043), pas(0.037), c(0.032)"
179,54,"waving hand(0.173), pink waving(0.148), octopus red(0.011), rebeca(0.003), trophy yellow(0.002), penalti a(0.002), estos(0.002), smiling trophy(0.001), smiling hand(0.001), fútbol(0.001)"
180,54,"fc negreira(0.234), fc(0.211), league(0.045), gool(0.037), full(0.025), vs(0.021), donde esta(0.020), empieza(0.019), jajajajaja(0.017), el peor(0.016)"
181,54,"the best(0.057), bellingham(0.041), valverde(0.037), top(0.035), del mundo(0.033), are the(0.030), you are(0.023), best midfielder(0.015), mejor el(0.015), del barsa(0.014)"
182,54,"de oro(0.156), por un(0.066), stp(0.058), les gars(0.057), vida(0.056), gars(0.056), farsa(0.052), box(0.040), hablar(0.028), no(0.006)"
183,54,"gonzalo(0.530), go(0.372), goallllll(0.278), goalll(0.278), gol gol(0.171), golazo(0.139), gol(0.135), one(0.044), more(0.043), mbappe(0.031)"
184,53,"nada mas(0.080), nada más(0.073), lamine no(0.038), hablando(0.037), nul nul(0.021), flop(0.021), koundé(0.020), no ha(0.020), tonto(0.020), ha hecho(0.019)"
185,53,"madrid real(0.316), real madrid(0.140), real(0.095), forever(0.042), kings(0.041), madrid(0.037), never(0.027), hala madrid(0.023), hala(0.021), バルサ(0.014)"
186,53,"periodistas(0.073), periodismo(0.061), que asco(0.037), asco(0.027), press(0.027), comentaristas(0.023), radio(0.020), pero no(0.016), looks(0.016), no saben(0.016)"
187,52,"perdu(0.071), rien(0.064), sort(0.061), il est(0.052), ferran(0.028), con el(0.028), jajaja(0.025), he is(0.023), wtf is(0.020), que va(0.020)"
188,52,"fue y(0.320), que fue(0.286), y que(0.263), fue(0.251), it was(0.070), y(0.060), que(0.051), it(0.024), was(0.018), (0.000)"
189,52,"pero si(0.144), a bit(0.139), 11(0.130), bit(0.128), we should(0.121), injury(0.109), be a(0.108), el partido(0.100), should be(0.089), ferran(0.057)"
190,52,"vinicius y(0.101), vergüenza(0.066), tunnel(0.046), gaya(0.034), scoring(0.021), meme(0.021), vini ne(0.020), la balle(0.020), rome(0.019), pura(0.019)"
191,51,"sabe(0.214), cuando(0.165), je(0.149), no se(0.146), o(0.130), penalti(0.119), pas(0.107), ya(0.087), mbappe(0.064), no(0.050)"
192,51,"robando(0.149), jajajaja(0.148), no juega(0.048), enjoy(0.027), to get(0.026), day(0.025), deserve(0.024), fuck(0.022), humbled(0.020), guys(0.017)"
193,50,"est trop(0.224), trop(0.220), no te(0.130), poli(0.077), drama(0.076), normal(0.072), asco(0.050), gaya(0.040), je(0.039), varca(0.029)"
194,50,"talk about(0.104), sc(0.100), kings(0.050), neymar(0.031), bhai what(0.031), balón de(0.027), fermin(0.027), de playa(0.026), kounde and(0.023), missed(0.022)"
195,50,"yes(2.663), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
196,50,"chill(0.829), là(0.091), hot(0.090), 35(0.090), down(0.075), bro(0.067), trop(0.066), guys(0.055), up(0.040), gol(0.015)"
197,50,"vinicius no(0.110), normal(0.054), vinicius(0.053), subbed(0.053), negreira(0.049), should not(0.043), prensa(0.038), hablar(0.024), gg(0.024), pero(0.023)"
198,50,"vardrid(0.673), están(0.078), imagen(0.056), started(0.049), cómo(0.048), mejor(0.037), we are(0.028), y no(0.026), real(0.016), it(0.014)"
199,49,"u have(0.109), madrid hola(0.092), hola(0.075), negros(0.072), bhai if(0.056), money(0.055), and barca(0.051), for madrid(0.046), signing(0.040), make(0.031)"
200,49,"lmao(0.797), l(0.792), am a(0.224), decision(0.114), am(0.106), vardrid(0.059), y(0.021), a(0.012), (0.000), (0.000)"
201,49,"non(1.698), oh(0.174), no no(0.159), hell(0.069), no(0.044), i think(0.040), don(0.032), think(0.021), i(0.011), (0.000)"
202,49,"messi(0.153), survive(0.056), few(0.046), today s(0.034), what if(0.033), cooked(0.027), players(0.027), we ll(0.027), bar(0.022), level(0.020)"
203,48,"playa lamine(0.151), balón de(0.137), balon de(0.109), bocazas(0.103), united(0.050), ya se(0.036), lamine balón(0.029), vinicius(0.019), lamine lamine(0.009), barca(0.006)"
204,48,"change(0.202), penal(0.138), no es(0.135), jersey(0.063), jersey change(0.050), life(0.035), will change(0.034), brahim(0.028), plz(0.024), we need(0.020)"
205,47,"no no(1.194), no(0.177), way(0.116), not given(0.047), fucking(0.042), given(0.035), not(0.011), (0.000), (0.000), (0.000)"
206,47,"こんばんは(0.428), que asco(0.166), asco(0.121), mucho(0.118), estás(0.090), me gusta(0.087), veo(0.081), gusta(0.079), chat(0.048), me(0.033)"
207,47,"madrid hala(0.067), corrupción(0.042), minuto(0.039), a 1(0.034), final(0.016), madridismo(0.014), solo(0.012), del partido(0.010), que no(0.009), roja(0.009)"
208,47,"バルサ(0.348), doesn t(0.075), psg(0.073), champions(0.065), still(0.048), que tu(0.044), be happy(0.040), league(0.034), today(0.032), win(0.029)"
209,47,"is shit(0.092), life(0.088), wtf is(0.051), mierda(0.041), cope(0.039), your(0.038), done(0.037), ref(0.031), man(0.021), bro(0.012)"
210,47,"biggest(1.343), vini(0.127), the(0.112), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
211,47,"(0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
212,47,"de oro(0.265), oro yamal(0.156), tamal(0.070), min(0.055), bocaza de(0.039), d or(0.031), segarro(0.019), corona(0.018), mins(0.015), old(0.013)"
213,46,"qué(0.188), la(0.164), a ver(0.144), dice(0.131), poli(0.087), ver(0.072), varca(0.065), barsa(0.059), contra(0.057), un(0.037)"
214,46,"(0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
215,46,"(0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
216,46,"future(0.064), some(0.052), know(0.049), viva(0.049), is the(0.046), i think(0.044), y nada(0.040), be(0.040), gol de(0.023), vamos(0.014)"
217,45,"f c(0.858), f(0.741), ca(0.029), ils(0.028), barcelonais(0.028), pk(0.024), spam(0.020), 2 2(0.011), 2(0.008), (0.000)"
218,45,"banger(0.111), arbitre(0.058), penelope cruz(0.055), last(0.053), give me(0.051), how(0.048), long(0.044), que le(0.040), chat(0.035), when(0.030)"
219,45,"his hand(0.164), no es(0.111), que el(0.079), meter(0.047), clear(0.029), raised(0.025), why is(0.023), coach(0.023), taking(0.022), little(0.021)"
220,45,"bus(0.290), park(0.264), park the(0.240), de la(0.065), pied(0.022), have seen(0.021), first time(0.021), a pase(0.021), for the(0.018), bring(0.014)"
221,45,"si el(0.263), no tiene(0.254), el barsa(0.213), fight(0.089), there(0.079), 5(0.077), in the(0.064), just(0.046), was(0.027), no(0.026)"
222,45,"carvajal(0.171), push(0.050), es penalti(0.042), 90(0.035), que le(0.034), a foul(0.033), the end(0.021), a penalty(0.020), lamentable(0.016), was a(0.016)"
223,45,"continue(0.060), youtube(0.059), ta(0.049), if barca(0.030), was good(0.029), substitution(0.028), happened(0.023), would have(0.022), vini was(0.021), he was(0.020)"
224,45,"baila vini(0.363), barks(0.072), con la(0.055), 15(0.036), don t(0.033), jeet(0.015), gya(0.015), gaya(0.013), performance(0.011), ball(0.009)"
225,44,"bata(0.614), laga(0.591), dedo(0.571), bol(0.487), needed(0.447), bc(0.336), (0.000), (0.000), (0.000), (0.000)"
226,44,"(0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
227,43,"the most(0.152), had the(0.150), over the(0.123), last 4(0.119), xg(0.116), out of(0.097), team(0.061), barcelona(0.043), real madrid(0.031), je suis(0.013)"
228,43,"alonso(0.094), reaction(0.068), substitution(0.038), was playing(0.034), t like(0.032), didn(0.029), room(0.022), the win(0.021), we ll(0.021), madrid fan(0.021)"
229,43,"vini was(0.110), vini(0.051), playing good(0.042), better than(0.030), is not(0.024), this season(0.021), this match(0.019), the game(0.019), the best(0.017), team(0.017)"
230,43,"used to(0.070), season(0.044), error(0.028), no me(0.025), corrupto(0.023), arrogant(0.022), the field(0.021), to talk(0.020), jugador(0.019), but he(0.017)"
231,43,"gg(1.559), g(0.101), j(0.077), jr(0.048), (0.000), (0.000), (0.000), (0.000), (0.000), (0.000)"
232,43,"el clasico(0.067), arbitraje(0.065), feels like(0.059), son(0.052), old(0.051), en la(0.039), 4(0.035), c est(0.034), ball(0.030), c(0.025)"
233,43,"arda(0.367), yash bhai(0.111), midfield(0.081), valverde(0.071), come(0.055), hors jeu(0.033), still(0.030), instead(0.019), conceded(0.019), should do(0.019)"
