language,comment_count,avg_length,emoji_rate,cpm,entropy,percentage,match,stream
other,1347,16.946547884187083,12.323682256867112,9.349836386256344,7.026284171271022,17.15923566878981,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_France
fr,5278,46.17544524441076,9.586964759378553,36.63581027962953,8.570641655479697,67.23566878980893,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_France
it,265,15.184905660377359,0.0,1.839425866635435,4.835531701288624,3.375796178343949,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_France
es,142,20.070422535211268,0.0,0.9856546153291765,4.18077497244814,1.8089171974522293,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_France
en,239,56.79497907949791,0.0,1.6589538948145999,4.254260522037602,3.0445859872611463,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_France
pt,170,11.729411764705882,0.0,1.1800090465208453,4.356862975546775,2.1656050955414012,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_France
nl,20,203.0,0.0,0.13882459370833472,-1.4426951601859516e-10,0.25477707006369427,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_France
de,19,23.0,0.0,0.13188336402291798,2.3219280941660148,0.24203821656050956,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_France
en,3150,56.91904761904762,18.6031746031746,24.077784409221426,9.109413231128965,36.61513425549227,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
other,4213,37.86517920721576,12.010443864229766,32.20308117969837,9.12564816642148,48.971289085202834,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
it,287,26.770034843205575,57.8397212543554,2.1937536906179522,4.778614754944398,3.336045565500407,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
nl,84,28.535714285714285,11.904761904761903,0.6420742509125714,5.565635935796135,0.9764035801464606,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
fr,102,22.38235294117647,10.784313725490197,0.7796615903938366,4.855957241803656,1.1856329187492736,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
es,28,22.464285714285715,0.0,0.21402475030419046,4.472711313033804,0.32546786004882017,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
de,232,57.793103448275865,10.344827586206897,1.7733479310918638,6.628554905622347,2.696733697547367,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
pt,88,23.15909090909091,1.1363636363636365,0.6726492152417415,5.020581261800546,1.0228989887248634,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
hi,91,72.42857142857143,56.043956043956044,0.695580438488619,5.429675533932323,1.0577705451586654,パリサンジェルマンvsインテルマイアミ,PSG_IntelMiami_India
other,2023,18.97676717745922,7.26643598615917,12.740086063821947,10.039044451746014,17.055897479133293,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
en,7916,42.74178878221324,6.455280444669024,49.851963065355676,10.224201700272769,66.73973526684091,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
ja,743,34.04845222072678,13.593539703903096,4.6791319552247685,9.651574863409097,6.264227299553157,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
es,61,16.868852459016395,4.918032786885246,0.3841548442378343,6.863069848133367,0.5142905319956158,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
it,116,20.24137931034483,6.0344827586206895,0.7305239660916193,7.5408793849613485,0.9779951100244498,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
nl,251,25.808764940239044,3.9840637450199203,1.580702719732728,8.325333935254658,2.1161790742770425,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
de,321,21.1588785046729,5.607476635514018,2.021536147546636,8.917964154804164,2.7063485372228313,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
fr,165,16.921212121212122,5.454545454545454,1.039107365561355,7.1787353776737355,1.3911137340865019,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
pt,134,17.17910447761194,5.223880597014925,0.8438811332437671,6.084963091018254,1.1297529719247956,ブライトンvsマンチェスターシティ,Brighton v Man City LIVE Watchalong!_chat_log
en,6452,45.43149411035338,4.696218226906386,50.15644073332182,9.958863220028276,69.44354751910451,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
other,1478,20.711772665764546,5.615696887686062,11.489649628618979,9.592269701363339,15.907867829081907,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
nl,146,28.184931506849313,0.684931506849315,1.134972155465745,7.808560268309817,1.5714131955656012,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
de,258,22.670542635658915,3.10077519379845,2.0056357267819327,8.215089711697008,2.776880852437843,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
ja,587,36.22316865417376,8.347529812606473,4.5632099675232345,9.48076147812139,6.3179420945000535,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
it,72,24.72222222222222,1.3888888888888888,0.5597122958461208,7.248644099791708,0.7749434937035841,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
pt,67,16.567164179104477,4.477611940298507,0.5208433864123624,6.4543425264286025,0.7211279733075019,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
es,58,20.46551724137931,6.896551724137931,0.4508793494315973,6.385393758565527,0.6242600365945539,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
fr,87,18.17241379310345,1.1494252873563218,0.676319024147396,6.580229513013605,0.9363900548918308,ブライトンvsマンチェスターシティ,Brighton vs Man City LIVE Premier League WATCHALONG_chat_log
en,6804,48.71516754850088,12.3015873015873,52.106892835067626,10.340070465794495,70.5443234836703,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
other,1431,23.665269042627532,13.487071977638015,10.958989366105493,10.020080385411983,14.836702954898911,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
fr,69,25.217391304347824,14.492753623188406,0.5284208709023612,7.198652803275833,0.7153965785381027,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
pt,39,25.17948717948718,2.564102564102564,0.2986726661622042,6.595274868853762,0.4043545878693624,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
ja,628,37.796178343949045,16.878980891719745,4.809395752560621,9.735330193585067,6.511145671332297,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
de,223,28.228699551569505,15.246636771300448,1.7077949885685009,8.578451168960026,2.3120787973043027,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
es,76,24.473684210526315,2.631578947368421,0.5820287853417313,6.7285358850364965,0.7879730430274753,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
it,102,29.352941176470587,16.666666666666664,0.781143896116534,7.2262908306385185,1.0575427682737168,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
nl,176,23.926136363636363,11.363636363636363,1.3478561344755882,7.77969075580261,1.8247796785899428,ブライトンvsマンチェスターシティ,Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips_chat_log
en,5913,36.31202435312024,8.37138508371385,46.35882727908967,10.352797302009954,63.260939338825295,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
it,165,19.078787878787878,8.484848484848486,1.29362531727546,7.562454822148908,1.7652722798758962,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
ko,10,30.9,30.0,0.07840153438033091,5.818549756402128,0.10698619878035734,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
other,1852,17.639848812095032,9.1792656587473,14.519964167237285,10.165280640437073,19.81384401412218,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
de,336,18.077380952380953,5.357142857142857,2.6342915551791184,8.917958478088464,3.5947362790200064,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
ja,612,28.148692810457515,11.11111111111111,4.798173904076251,9.707812693753532,6.547555365357868,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
nl,191,27.18848167539267,9.947643979057592,1.4974693066643203,8.201327985252885,2.0434363967048252,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
fr,74,21.2027027027027,9.45945945945946,0.5801713544144488,7.4952969133404945,0.7916978709746442,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
es,45,12.844444444444445,6.666666666666667,0.3528069047114891,6.210358841867184,0.481437894511608,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
pt,55,20.272727272727273,5.454545454545454,0.43120843909182,6.758730180657807,0.5884240932919653,ブライトンvsマンチェスターシティ,Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along_chat_log
en,4787,38.882180906622104,8.355964069354501,47.34543125995777,9.127285550651877,66.12791822074873,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
other,1273,17.746268656716417,4.948939512961508,12.590502192171765,8.889966050006734,17.585301837270343,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
ja,569,27.77504393673111,8.963093145869948,5.627647876940876,8.80258894114812,7.860201685315651,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
es,61,24.672131147540984,1.639344262295082,0.6033155017458584,6.122336584368436,0.8426578256665285,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
it,128,17.296875,0.78125,1.2659735118601618,6.473159534549609,1.7682000276281256,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
fr,55,14.10909090909091,1.8181818181818181,0.5439729933774133,5.738487145165094,0.7597734493714602,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
de,141,28.21985815602837,3.546099290780142,1.3945489466584595,7.250643288205817,1.9477828429341069,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
pt,46,14.043478260869565,2.1739130434782608,0.45495923082474565,5.4400183600854515,0.6354468849288576,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
nl,87,18.49425287356322,8.045977011494253,0.8604663713424537,6.539425130103856,1.2018234562784915,ブライトンvsマンチェスターシティ,Watch My Brother LIVE! - Brighton vs Man City Stream_chat_log
en,1128,9.195921985815604,98.75886524822694,10.800728197159696,9.726339798215974,14.417177914110429,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
ja,6076,12.086899275839368,99.9012508229098,58.1783905371829,11.74868429721882,77.65848670756647,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
ko,60,5.783333333333333,98.33333333333333,0.5745068189978562,5.733831074146847,0.7668711656441718,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
it,21,5.761904761904762,95.23809523809523,0.20107738664924965,4.459431615463367,0.2684049079754601,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
de,47,9.148936170212766,95.74468085106383,0.45003034154832067,5.493614951703439,0.6007157464212679,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
es,11,11.636363636363637,100.0,0.10532625014960696,3.4594316170503334,0.14059304703476483,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
other,318,10.176100628930818,94.0251572327044,3.0448861406886376,8.16968138960437,4.064417177914111,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
zh,15,4.066666666666666,100.0,0.14362670474946404,3.4565647603997194,0.19171779141104295,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
fr,18,9.055555555555555,94.44444444444444,0.17235204569935686,4.169924998845461,0.23006134969325154,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
nl,27,7.851851851851852,100.0,0.25852806854903526,4.640223925046575,0.3450920245398773,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
pt,14,14.714285714285714,85.71428571428571,0.13405159109949977,4.349191767741109,0.17893660531697342,ブライトンvsマンチェスターシティ,【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）_chat_log
ja,7557,11.686648140796612,99.76181024215958,57.93989323500646,11.35280876607008,78.35147744945567,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
en,1342,10.27645305514158,96.94485842026825,10.28918045803608,9.732486486545186,13.913945049248316,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
pt,16,9.0625,100.0,0.12267279234618278,3.9999999976916882,0.16588906168999482,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
ko,98,5.3979591836734695,100.0,0.7513708531203696,5.605588887162839,1.0160705028512182,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
other,355,9.490140845070423,89.5774647887324,2.7218025801809307,8.125224845590509,3.68066355624676,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
nl,37,9.81081081081081,97.2972972972973,0.2836808323005477,5.209453360290981,0.383618455158113,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
it,24,7.875,100.0,0.18400918851927417,4.584962497258688,0.2488335925349922,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
es,10,11.7,100.0,0.07667049521636424,3.3219280934446673,0.10368066355624676,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
zh,20,4.1,100.0,0.15334099043272847,3.246439343084051,0.20736132711249353,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
de,53,8.18867924528302,94.33962264150944,0.40635362464673047,5.638205588674068,0.5495075168481078,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
fr,19,10.052631578947368,100.0,0.14567394091109206,4.321928092001972,0.19699326075686882,ブライトンvsマンチェスターシティ,【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】_chat_log
other,16,12.5625,87.5,0.5703310040385388,3.8749999978359577,5.369127516778524,ブライトンvsマンチェスターシティ,三笘スタメン🇯🇵ブライトン×ボーンマス＆久保建英所属🇯🇵ソシエダ×レアルマドリー【２試合同時リアルタイム分析】※雑談もします_LACSXJ1WkOU_chat_log
ja,233,16.793991416309012,100.0,8.305445246311221,7.842474359902983,78.18791946308725,ブライトンvsマンチェスターシティ,三笘スタメン🇯🇵ブライトン×ボーンマス＆久保建英所属🇯🇵ソシエダ×レアルマドリー【２試合同時リアルタイム分析】※雑談もします_LACSXJ1WkOU_chat_log
en,38,14.131578947368421,97.36842105263158,1.3545361345915297,5.247927507961347,12.751677852348994,ブライトンvsマンチェスターシティ,三笘スタメン🇯🇵ブライトン×ボーンマス＆久保建英所属🇯🇵ソシエダ×レアルマドリー【２試合同時リアルタイム分析】※雑談もします_LACSXJ1WkOU_chat_log
pt,7342,49.605012258240265,8.662489784799781,37.25153247814997,9.842814936048523,58.41820496499045,ブラジルvs日本,Bra
other,2627,18.00228397411496,8.526836695850779,13.32876271044674,9.183697367404232,20.902291534054743,ブラジルvs日本,Bra
en,606,83.67821782178218,6.435643564356436,3.07469745052559,8.809171409756624,4.821769573520051,ブラジルvs日本,Bra
es,284,28.60211267605634,10.211267605633804,1.4409473200482963,7.309654176960185,2.259707192870783,ブラジルvs日本,Bra
de,400,24.6925,10.5,2.029503267673657,7.837017825133444,3.1826861871419476,ブラジルvs日本,Bra
nl,139,47.94244604316547,24.46043165467626,0.7052523855165957,6.086840096331649,1.1059834500318269,ブラジルvs日本,Bra
it,244,24.34016393442623,3.6885245901639343,1.2379969932809307,6.999390062871843,1.941438574156588,ブラジルvs日本,Bra
ja,32,17.125,100.0,0.16236026141389254,1.9627961966151846,0.2546148949713558,ブラジルvs日本,Bra
fr,152,25.80921052631579,7.894736842105263,0.7712112417159896,6.573653656723817,1.20942075111394,ブラジルvs日本,Bra
ja,8578,16.411168104453253,100.0,55.29096048819636,11.373003083533941,93.58498799912721,ブラジルvs日本,Ja_abema
other,32,9.65625,81.25,0.20626145204270036,4.27137063120492,0.3491162993672267,ブラジルvs日本,Ja_abema
ko,150,9.613333333333333,100.0,0.9668505564501579,6.411463481645825,1.6364826532838752,ブラジルvs日本,Ja_abema
en,21,50.523809523809526,28.57142857142857,0.13535907790302212,3.9701755190117636,0.2291075714597425,ブラジルvs日本,Ja_abema
zh,114,6.201754385964913,100.0,0.7348064229021201,5.072192709547155,1.2437268164957451,ブラジルvs日本,Ja_abema
ja,9832,14.46206265256306,100.0,58.35998035638991,12.066124096555704,95.34522885958107,ブラジルvs日本,Ja_goat
ko,175,5.942857142857143,100.0,1.0387506674499831,6.6027837988690985,1.6970519782777347,ブラジルvs日本,Ja_goat
zh,66,5.378787878787879,100.0,0.3917573945811365,5.314679912586055,0.6400310318076028,ブラジルvs日本,Ja_goat
other,20,12.15,90.0,0.11871436199428378,4.228062049974946,0.1939487975174554,ブラジルvs日本,Ja_goat
de,197,14.426395939086294,3.0456852791878175,1.6620618493187984,6.899379502053719,2.643585614600107,ブラジルvs日本,UK
en,4546,41.21997360316762,9.61284645842499,38.35397546702161,9.95778731352446,61.00375738056898,ブラジルvs日本,UK
other,1767,16.637804187889078,9.111488398415393,14.907935470793488,9.435931806321523,23.711755233494365,ブラジルvs日本,UK
nl,95,20.63157894736842,7.368421052631578,0.8015019070319079,6.453254747208792,1.274825550187869,ブラジルvs日本,UK
fr,50,13.56,16.0,0.42184310896416205,5.283728245906843,0.6709608158883521,ブラジルvs日本,UK
it,214,17.96728971962617,15.42056074766355,1.8054885063666135,6.852539660559554,2.871712292002147,ブラジルvs日本,UK
pt,177,14.333333333333334,8.47457627118644,1.4933246057331337,6.566422703582915,2.375201288244767,ブラジルvs日本,UK
es,77,21.467532467532468,10.38961038961039,0.6496383878048095,5.684695548903395,1.0332796564680624,ブラジルvs日本,UK
ja,28,11.178571428571429,100.0,0.23623214101993076,2.0445604056101567,0.3757380568974772,ブラジルvs日本,UK
en,3558,40.397133220910625,10.370994940978077,39.29357411674271,10.107892263405109,60.03036949552894,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS_chat_log
other,1389,17.290136789056877,10.655147588192944,15.339734246249474,9.346905725108442,23.435127383161802,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS_chat_log
nl,122,21.024590163934427,9.01639344262295,1.3473344694329992,6.774587186543295,2.0583769191833983,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS_chat_log
pt,58,10.827586206896552,6.896551724137931,0.640536059238639,5.095401144412406,0.97857263371014,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS_chat_log
it,116,14.0,6.0344827586206895,1.281072118477278,6.234353386848751,1.95714526742028,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS_chat_log
de,178,19.65730337078652,7.303370786516854,1.9657830783530643,7.594368787143994,3.0032056689724986,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS_chat_log
fr,85,15.223529411764705,3.5294117647058822,0.9387166385393847,5.920393914648756,1.4341150666441709,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS_chat_log
es,55,10.927272727272728,7.2727272727272725,0.6074048837607783,4.964742051407183,0.927956807828581,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS_chat_log
en,4504,51.631660746003554,3.685612788632327,49.93887813207639,9.688733299400909,71.04100946372239,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM _ THE CLUB LIVE_chat_log
es,81,8.802469135802468,0.0,0.8981014939383187,3.55346311536519,1.2776025236593058,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM _ THE CLUB LIVE_chat_log
other,1112,14.81025179856115,1.618705035971223,12.329492114313709,8.176083387628418,17.53943217665615,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM _ THE CLUB LIVE_chat_log
nl,184,22.516304347826086,3.804347826086957,2.040131788699391,6.034791973456696,2.902208201892744,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM _ THE CLUB LIVE_chat_log
de,232,15.560344827586206,2.586206896551724,2.5723400814035795,6.107676279375265,3.659305993690852,リーズユナイテッドvsスパーズ,LEEDS VS TOTTENHAM _ THE CLUB LIVE_chat_log
