stream_id,match_folder,match_name,tier,tier_label,importance_score,league,match_type,detected_language,total_comments,emoji_rate,exclamation_rate,mean_comment_length,median_comment_length,max_cpm,mean_cpm,median_cpm,std_cpm,burst_frequency,topic_entropy,unique_words,total_words,lexical_diversity
REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,French,4672,13.09931506849315,1.2200342465753424,30.262842465753426,16.0,114,36.21705426356589,34.0,21.97831361546752,25,10.661582662259903,5647,25121,0.22479200668763186
REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Spanish,4858,13.75051461506793,4.734458624948538,32.8067105804858,23.0,78,32.38666666666666,32.0,14.822342407726977,25,10.247714194102606,5597,25659,0.21813009080634474
Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Spanish,6568,14.555420219244825,2.146772228989038,49.568209500609015,31.0,189,44.080536912751676,52.0,31.418387794437653,7,10.505976701875445,8123,59071,0.1375124849757072
Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Spanish,4125,18.642424242424244,1.0666666666666667,34.865212121212124,17.0,102,49.69879518072289,64.0,27.025613388386084,2,10.561627315848582,4866,17429,0.27918985598714785
Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Spanish,4286,15.795613625758284,0.6299580027998133,25.85790947270182,16.0,117,46.086021505376344,45.0,25.64076913059022,26,10.54223353115358,4633,17836,0.2597555505718771
⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Spanish,3780,31.19047619047619,1.64021164021164,26.58809523809524,11.0,83,67.5,71.0,12.783512108109486,1,9.630062407998013,3118,8833,0.3529944526208536
⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Spanish,5935,18.466722830665542,3.8416175231676495,50.722830665543384,31.0,81,33.91428571428571,33.0,14.006507987712435,28,9.591654510140962,6359,49568,0.12828841187863138
【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Japanese,4424,2.011754068716094,2.848101265822785,16.46903254972875,14.0,170,30.510344827586206,24.0,26.11755402698519,22,8.712953635485313,466,4500,0.10355555555555555
【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Japanese,4852,3.3800494641384993,2.9472382522671063,15.700123660346248,13.0,233,33.93006993006993,27.0,33.70577965853099,17,8.499698082865974,463,5117,0.09048270470979089
🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA,レアルマドリードvsバルセロナ,レアルマドリード vs バルセロナ,1,Ultra-High,5,La Liga,Club Rivalry,Spanish,3914,13.23454266734798,1.7118037812979052,36.941492079713846,16.0,94,57.55882352941177,69.0,24.395609069642862,1,10.036544417827725,3863,15388,0.25103977125032495
Bra,ブラジルvs日本,ブラジル vs 日本,2,High,4,International Friendly,International,Portuguese,12568,17.4013367281986,6.906429026098026,40.24005410566518,28.0,202,69.82222222222222,72.0,30.040783369033534,21,10.300336813857538,6222,85009,0.07319225023232834
Ja_abema,ブラジルvs日本,ブラジル vs 日本,2,High,4,International Friendly,International,English,9166,6.80776783766092,5.280384027929304,15.830787693650448,12.0,122,67.8962962962963,68.0,22.112086947307457,18,11.490202758550467,4368,9590,0.4554744525547445
Ja_goat,ブラジルvs日本,ブラジル vs 日本,2,High,4,International Friendly,International,English,10312,2.220713731574864,4.30566330488751,14.034231962761831,12.0,378,70.14965986394557,67.0,39.544903164907,11,12.134444796497611,5656,10988,0.5147433563887878
UK,ブラジルvs日本,ブラジル vs 日本,2,High,4,International Friendly,International,English,7452,12.654320987654321,2.1068169618894257,31.41304347826087,25.0,212,69.64485981308411,69.0,34.56747635339361,12,10.2983822924235,4158,43489,0.09561038423509394
Brighton v Man City LIVE Watchalong!,ブライトンvsマンチェスターシティ,ブライトン vs マンチェスターシティ,3,Medium,3,Premier League,Top Club,English,11861,8.161200573307479,2.689486552567237,36.07039878593711,26.0,248,75.06962025316456,75.0,26.0546014344075,11,10.402590328319741,8933,82096,0.10881163515883843
Brighton vs Man City LIVE Premier League WATCHALONG,ブライトンvsマンチェスターシティ,ブライトン vs マンチェスターシティ,3,Medium,3,Premier League,Top Club,English,9291,7.017543859649122,3.767086427725756,39.18017436228608,32.0,185,72.02325581395348,68.0,28.894599710704775,17,10.126120381731585,5548,69757,0.07953323680777556
Brighton vs. Manchester City _ LIVE Premier League Watch Along with @RantsNBantsClips,ブライトンvsマンチェスターシティ,ブライトン vs マンチェスターシティ,3,Medium,3,Premier League,Top Club,English,9645,16.174183514774494,3.297045101088647,42.57998963193364,32.0,210,74.1923076923077,70.5,27.51323744933248,14,10.511030747736047,6459,76524,0.08440489258271915
Super Sunday LIVE_ Brighton vs Man City _ Nottingham Forest LIVE Premier League Watch Along,ブライトンvsマンチェスターシティ,ブライトン vs マンチェスターシティ,3,Medium,3,Premier League,Top Club,English,9347,11.511714988766448,2.2360115545094685,30.538033593666416,24.0,215,72.45736434108527,71.0,28.103883114687747,15,10.624111731910237,6931,54305,0.12763097320688702
Watch My Brother LIVE! - Brighton vs Man City Stream,ブライトンvsマンチェスターシティ,ブライトン vs マンチェスターシティ,3,Medium,3,Premier League,Top Club,English,7239,7.956900124326564,2.099737532808399,32.79251277800801,27.0,178,71.67326732673267,69.0,32.38367147526392,14,9.329560791541855,1920,44591,0.04305801619160817
【プレミア第3節】ブライトンvsマンチェスターシティ雑談配信（映像なし）,ブライトンvsマンチェスターシティ,ブライトン vs マンチェスターシティ,3,Medium,3,Premier League,Top Club,Japanese,7824,1.3931492842535789,3.502044989775051,11.437244376278118,9.0,339,74.51428571428572,72.0,35.14040909904652,8,11.969939153863756,5546,8574,0.6468392815488687
【同時視聴】プレミアリーグ25-26シーズン第3節 ブライトンVSマンチェスターC見るぞ！！！！【※試合映像無し】,ブライトンvsマンチェスターシティ,ブライトン vs マンチェスターシティ,3,Medium,3,Premier League,Top Club,Japanese,9645,1.9595645412130638,8.439606013478485,11.268636599274235,9.0,232,73.06818181818181,71.0,33.74787370894775,19,11.436140739715633,3362,9870,0.34062816616008107
三笘スタメン🇯🇵ブライトン×ボーンマス＆久保建英所属🇯🇵ソシエダ×レアルマドリー【２試合同時リアルタイム分析】※雑談もします_LACSXJ1WkOU,ブライトンvsマンチェスターシティ,ブライトン vs マンチェスターシティ,3,Medium,3,Premier League,Top Club,Japanese,298,0.0,3.691275167785235,16.003355704697988,14.5,23,10.275862068965518,10.0,4.90551112615872,4,8.19548535716255,296,300,0.9866666666666667
⚽JORNADA 4 LaLiga - Real Sociedad 🆚 Real Madrid 🔥_eB2XtdJ52ao,レアルソシエダvsレアルマドリード,レアルソシエダ vs レアルマドリード,3,Medium,3,La Liga,Top Club,Spanish,381,4.724409448818897,1.3123359580052494,31.498687664041995,21.0,26,10.583333333333334,9.0,6.526320337131571,6,8.850455097620586,959,2157,0.44459898006490495
✅ Real Sociedad vs Real Madrid [En Vivo] 🏆 La Liga de España - Jornada 4_0fOOZ2_53_0,レアルソシエダvsレアルマドリード,レアルソシエダ vs レアルマドリード,3,Medium,3,La Liga,Top Club,Spanish,452,14.380530973451327,3.5398230088495577,26.63053097345133,18.0,51,22.6,21.5,10.752723033333416,2,8.196388276339187,686,1748,0.39244851258581237
🔴 REAL SOCIEDAD - REAL MADRID LIVE _ 🔥MBAPPE EN GRANDE FORME ! L'AVANT LDC CONTRE L'OM 👀😂 _ LIGA_w3ZOQ3PcF6M,レアルソシエダvsレアルマドリード,レアルソシエダ vs レアルマドリード,3,Medium,3,La Liga,Top Club,Spanish,2212,14.059674502712477,1.5822784810126582,32.723654454997735,17.0,179,81.92592592592592,71.0,40.49019437414249,3,9.81587692652991,2514,8699,0.2889987354868376
LEEDS VS TOTTENHAM LIVE _ PREMIER LEAGUE WATCHALONG with EXPRESSIONS,リーズユナイテッドvsスパーズ,リーズユナイテッド vs スパーズ,4,Low,2,Premier League,Regular,English,5927,18.52539227265058,2.2270963387885945,30.30167032225409,24.0,129,64.42391304347827,64.5,26.350650552117838,16,10.455703424383975,4136,33475,0.12355489171023151
LEEDS VS TOTTENHAM _ THE CLUB LIVE,リーズユナイテッドvsスパーズ,リーズユナイテッド vs スパーズ,4,Low,2,Premier League,Regular,English,6340,4.542586750788644,2.082018927444795,40.94179810725552,30.0,270,69.67032967032966,57.0,52.280877095646645,13,9.919185987964388,2539,47613,0.053325772373091385
Leeds United vs Tottenham Hotspur LIVE Watchalong _ Premier League 2025_26,リーズユナイテッドvsスパーズ,リーズユナイテッド vs スパーズ,4,Low,2,Premier League,Regular,English,6140,9.332247557003258,4.039087947882736,35.40456026058632,27.0,118,65.31914893617021,68.0,25.19652338450191,14,10.136417598737145,3593,40011,0.08980030491614806
高井幸大所属🇯🇵スパーズ×田中碧所属🇯🇵リーズ【リアルタイム分析】※雑談もします,リーズユナイテッドvsスパーズ,リーズユナイテッド vs スパーズ,4,Low,2,Premier League,Regular,Japanese,6126,3.9993470453803464,2.2200457068233757,22.855370551746653,17.0,193,58.90384615384615,49.0,41.88252624282537,18,9.338619863921988,711,6430,0.11057542768273718
PSG_IntelMiami_France,パリサンジェルマンvsインテルマイアミ,パリサンジェルマン vs インテルマイアミ,4,Low,1,Friendly,Preseason,English,7850,11.821656050955413,3.3503184713375793,37.50165605095541,29.0,213,65.41666666666667,56.0,44.499378398705176,23,8.77362125710785,966,54672,0.01766900790166813
PSG_IntelMiami_India,パリサンジェルマンvsインテルマイアミ,パリサンジェルマン vs インテルマイアミ,4,Low,1,Friendly,Preseason,English,8603,23.166337324189236,0.3952109729164245,44.22852493316285,37.0,290,65.17424242424242,62.0,33.15899615698966,13,9.901872870490797,3210,72424,0.0443223240914614
